Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DO
    ENSURE
    FOR
    GLOBAL_VAR
    IDENTIFIER_Q
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    PUTS            reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    IDENTIFIER      reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    INSTANCE_VAR    reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    LPAREN          reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    LBRACE          reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    MINUS           reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    INTEGER         reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    FLOAT           reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    STRING          reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    SYMBOL_COLON    reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    DEFINEDQ        reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    TRUE            reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    FALSE           reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    CONSTANT        reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    LBRACKET        reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    IF              reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    DEF             reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    WHILE           reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    UNLESS          reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    CASE            reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    CLASS           reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    $end            reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    RBRACE          reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    ELSIF           reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    ELSE            reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    END_KW          reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    WHEN            reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    COMMA           shift and go to state 116


state 67

    (80) statement -> ATTR_WRITER symbol_list .
    (82) symbol_list -> symbol_list . COMMA SYMBOL_COLON

    RETURN          reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    YIELD           reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    ATTR_ACCESSOR   reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    ATTR_READER     reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    ATTR_WRITER     reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    BREAK           reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    NEXT            reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    PUTS            reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    IDENTIFIER      reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    INSTANCE_VAR    reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    LPAREN          reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    LBRACE          reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    MINUS           reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    INTEGER         reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    FLOAT           reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    STRING          reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    SYMBOL_COLON    reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    DEFINEDQ        reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    TRUE            reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    FALSE           reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    CONSTANT        reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    LBRACKET        reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    IF              reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    DEF             reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    WHILE           reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    UNLESS          reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    CASE            reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    CLASS           reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    $end            reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    RBRACE          reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    ELSIF           reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    ELSE            reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    END_KW          reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    WHEN            reduce using rule 80 (statement -> ATTR_WRITER symbol_list .)
    COMMA           shift and go to state 116


state 68

    (14) print -> PUTS expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . POWER expression
    (43) expression -> expression . LOGICAL_AND expression
    (44) expression -> expression . LOGICAL_OR expression
    (45) expression -> expression . EQUAL_EQUAL expression
    (46) expression -> expression . NOT_EQUAL expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . LESS_EQUAL expression
    (106) expression -> expression . RANGE_INCLUSIVE expression
    (107) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    RETURN          reduce using rule 14 (print -> PUTS expression .)
    YIELD           reduce using rule 14 (print -> PUTS expression .)
    ATTR_ACCESSOR   reduce using rule 14 (print -> PUTS expression .)
    ATTR_READER     reduce using rule 14 (print -> PUTS expression .)
    ATTR_WRITER     reduce using rule 14 (print -> PUTS expression .)
    BREAK           reduce using rule 14 (print -> PUTS expression .)
    NEXT            reduce using rule 14 (print -> PUTS expression .)
    PUTS            reduce using rule 14 (print -> PUTS expression .)
    IDENTIFIER      reduce using rule 14 (print -> PUTS expression .)
    INSTANCE_VAR    reduce using rule 14 (print -> PUTS expression .)
    LPAREN          reduce using rule 14 (print -> PUTS expression .)
    LBRACE          reduce using rule 14 (print -> PUTS expression .)
    INTEGER         reduce using rule 14 (print -> PUTS expression .)
    FLOAT           reduce using rule 14 (print -> PUTS expression .)
    STRING          reduce using rule 14 (print -> PUTS expression .)
    SYMBOL_COLON    reduce using rule 14 (print -> PUTS expression .)
    DEFINEDQ        reduce using rule 14 (print -> PUTS expression .)
    TRUE            reduce using rule 14 (print -> PUTS expression .)
    FALSE           reduce using rule 14 (print -> PUTS expression .)
    CONSTANT        reduce using rule 14 (print -> PUTS expression .)
    LBRACKET        reduce using rule 14 (print -> PUTS expression .)
    IF              reduce using rule 14 (print -> PUTS expression .)
    DEF             reduce using rule 14 (print -> PUTS expression .)
    WHILE           reduce using rule 14 (print -> PUTS expression .)
    UNLESS          reduce using rule 14 (print -> PUTS expression .)
    CASE            reduce using rule 14 (print -> PUTS expression .)
    CLASS           reduce using rule 14 (print -> PUTS expression .)
    $end            reduce using rule 14 (print -> PUTS expression .)
    RBRACE          reduce using rule 14 (print -> PUTS expression .)
    ELSIF           reduce using rule 14 (print -> PUTS expression .)
    ELSE            reduce using rule 14 (print -> PUTS expression .)
    END_KW          reduce using rule 14 (print -> PUTS expression .)
    WHEN            reduce using rule 14 (print -> PUTS expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    POWER           shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    EQUAL_EQUAL     shift and go to state 51
    NOT_EQUAL       shift and go to state 52
    GREATER_THAN    shift and go to state 53
    LESS_THAN       shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    RANGE_INCLUSIVE shift and go to state 57
    RANGE_EXCLUSIVE shift and go to state 58

  ! MINUS           [ reduce using rule 14 (print -> PUTS expression .) ]


state 69

    (15) input -> IDENTIFIER ASSIGN . GETS DOT IDENTIFIER
    (16) assignment -> IDENTIFIER ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . IDENTIFIER LPAREN expression_list_opt RPAREN
    (39) expression -> . INSTANCE_VAR
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (43) expression -> . expression LOGICAL_AND expression
    (44) expression -> . expression LOGICAL_OR expression
    (45) expression -> . expression EQUAL_EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression LESS_EQUAL expression
    (72) expression -> . CONSTANT DOT NEW expression_list_opt
    (83) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (96) expression -> . LBRACKET elements RBRACKET
    (100) expression -> . LBRACE hash_content RBRACE
    (106) expression -> . expression RANGE_INCLUSIVE expression
    (107) expression -> . expression RANGE_EXCLUSIVE expression

    GETS            shift and go to state 117
    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 60
    INSTANCE_VAR    shift and go to state 61
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    CONSTANT        shift and go to state 35
    LBRACKET        shift and go to state 36

    expression                     shift and go to state 118

state 70

    (83) expression -> IDENTIFIER DOT . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 119


state 71

    (17) assignment -> IDENTIFIER PLUS_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . IDENTIFIER LPAREN expression_list_opt RPAREN
    (39) expression -> . INSTANCE_VAR
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (43) expression -> . expression LOGICAL_AND expression
    (44) expression -> . expression LOGICAL_OR expression
    (45) expression -> . expression EQUAL_EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression LESS_EQUAL expression
    (72) expression -> . CONSTANT DOT NEW expression_list_opt
    (83) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (96) expression -> . LBRACKET elements RBRACKET
    (100) expression -> . LBRACE hash_content RBRACE
    (106) expression -> . expression RANGE_INCLUSIVE expression
    (107) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
